TAG, LENGTH, PHI, COLLIMATOR_LENGTH, COLLIMATOR_AREA, MINUTE, CS1, CS2, CS3, CS4, CS5, CS6, CS7, CS8, CS9, CS10, CS11, CS12, CS13, CS14, CS15, CS16, CS17, CS18, CS19, CS20, CS21, CS22, CS23, CS24, CS25, CS26, CS27, CS28, CS29, CS30, CS31, CS32, CS33, CS34, CS35, CS36, CS37, CS38, CS39, CS40, CS41, CS42, CS43, CS44, CS45, CS46, CS47, CS48, CS49, CS50, CS51, CS52, CS53, CS54, CS55, CS56, CS57, CS58, CS59, CS60
L1F2X, 1, 2, 1, 0.97, 140, 9094, 6162.64, 4212.71, 2288.5, 336.429, 364.643, 370.143, 413.143, 423.714, 278.714, 225.071, 251, 346.357, 346.5, 429.786, 473.571, 474.5, 482.643, 436, 514.143, 724.643, 760.357, 635.143, 728.429, 972.5, 884.143, 513, 385.214, 274.571, 169.214, 88.7857, 32.5714, 0.785714, 0.142857, 0.214286, 0.285714, 0.285714, 0.428571, 0.0714286, 0.214286, 0.0714286, 0.142857, 0.285714, 0.142857, 0.142857, 0.0714286, 0.285714, 0.142857, 0, 0.142857, 0.0714286, 0.142857, 0, 0.0714286, 0.0714286, 0, 0, 0, 0, 0
L1F2O, 1, 2, 1, 0.97, 140, 6100.07, 3000.57, 2640.29, 764.786, 122.714, 96.7857, 31.9286, 6, 1.57143, 0.642857, 0.5, 0.5, 0.142857, 0.214286, 0.357143, 0.357143, 0, 0.142857, 0, 0.0714286, 0.0714286, 0, 0, 0, 0, 0.0714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0714286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1F3X, 1, 3, 1, 4.6, 28, 15229.3, 11567.1, 6589.29, 6961.07, 1893.93, 2129.64, 2607.14, 2843.57, 3105.36, 2377.86, 1606.43, 1912.5, 2520, 3329.64, 2837.14, 4773.93, 3351.43, 5145.71, 3478.21, 4521.79, 4747.86, 7327.86, 4535.36, 5948.57, 5770, 6960, 3304.29, 2436.79, 1577.5, 941.071, 441.429, 221.071, 10.3571, 7.5, 8.92857, 5.35714, 7.85714, 8.92857, 6.07143, 7.85714, 4.28571, 5, 5.35714, 6.78571, 6.07143, 2.85714, 6.42857, 6.07143, 4.64286, 5.35714, 4.28571, 3.92857, 1.07143, 0.714286, 0.714286, 0.357143, 0.357143, 0, 0, 0
L1F3O, 1, 3, 1, 4.6, 28, 6600.36, 3387.14, 2915.71, 917.857, 115.714, 97.8571, 43.2143, 8.21429, 3.92857, 0.357143, 0, 0, 0, 1.07143, 0, 0, 0, 0, 0, 0, 0, 0.357143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.357143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1F4X, 1, 4, 1, 10.5, 12, 30589.2, 17951.7, 10594.2, 14999.2, 4948.33, 5546.67, 6966.67, 7277.5, 8492.5, 6432.5, 4304.17, 5265, 6370.83, 10016.7, 7198.33, 14096.7, 8594.17, 15783.3, 9320.83, 12427.5, 11650, 21005, 11671.7, 16165, 14321.7, 18209.2, 8374.17, 6400.83, 3971.67, 2633.33, 1353.33, 731.667, 48.3333, 37.5, 45.8333, 36.6667, 43.3333, 41.6667, 40.8333, 39.1667, 35.8333, 38.3333, 37.5, 49.1667, 36.6667, 21.6667, 26.6667, 22.5, 17.5, 21.6667, 18.3333, 20, 10, 6.66667, 8.33333, 5, 2.5, 3.33333, 0, 1.66667
L1F4O, 1, 4, 1, 10.5, 12, 6731.67, 3505, 2826.67, 897.5, 124.167, 99.1667, 39.1667, 6.66667, 0.833333, 0, 0, 0, 0, 0, 0, 0, 0.833333, 0.833333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.833333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1F7X, 1, 7, 1, 36, 10, 63572, 30699, 18989, 30899, 11330, 12489, 16388, 16862, 19646, 15420, 9826, 12354, 14882, 23748, 15914, 33824, 19471, 37773, 21441, 29138, 26395, 49294, 25972, 37390, 32291, 41811, 18943, 14140, 9005, 5684, 2709, 1441, 137, 148, 149, 138, 140, 144, 140, 166, 137, 130, 125, 146, 118, 103, 93, 95, 76, 84, 64, 55, 42, 27, 23, 12, 10, 4, 1, 5
L1F7O, 1, 7, 1, 36, 10, 7329, 3845, 2941, 950, 122, 116, 41, 4, 2, 3, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
L1REFX, 1, 11, 1, 0, 10, 121212, 34437, 21821, 33202, 13014, 13910, 16696, 16510, 20679, 15976, 9947, 12324, 14743, 22692, 15733, 32437, 19057, 33860, 19890, 27198, 25338, 47259, 24812, 34202, 32629, 47554, 24149, 20387, 14823, 12090, 7526, 5749, 420, 173, 129, 123, 121, 138, 128, 130, 132, 139, 116, 130, 108, 94, 107, 96, 73, 85, 73, 70, 48, 49, 38, 36, 27, 20, 14, 12
L1REFO, 1, 11, 1, 0, 10, 7021, 3691, 3357, 1422, 110, 122, 52, 14, 5, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
